Text,Word Number,Line Start,Line End,Normalized,Language,Number,POS Tagger Word,Part of Speech,Part of Speech (Secondary Info),POS Tagger Lemma,Lemmatizer Lemma,Correct Lemmatizer Lemma XML,added information,Keep Word?
caes0032.xml,11,4,4,procula,la,0,procula,ADJ,,procula,"<words>
<unknown xml:lang=""lat"">procula</unknown>
</words>",,NAME,
caes0033.xml,1,1,1,tronio,la,0,tronio,ADJ,,tronio,"<words>
<unknown xml:lang=""lat"">tronio</unknown>
</words>",,This should not be in the list: the name was not reconstructed,
caes0033.xml,2,1,1,no,la,0,no,V,IND,no,"<words>
<word>
<form xml:lang=""lat"">no</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">no#1</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>n</stem><suff>o_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>1st</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>conj1</stemtype>
</infl>
</entry>
</word>
</words>",,This should not be in the list: the name was not reconstructed,
caes0033.xml,3,2,2,provinciae,la,0,provinciae,N,dat,provincia,"<words>
<word>
<form xml:lang=""lat"">provinciae</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">provincia</hdwd>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>pro_vinci</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pro_vinci</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pro_vinci</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pro_vinci</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>pro_vinci</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
",,
caes0033.xml,5,2,2,pal,la,0,pal,N,acc,pal,"<words>
<unknown xml:lang=""lat"">pal</unknown>
</words>",,PLACE,1
caes0033.xml,6,2,2,aestinae,la,0,aestinae,ADJ,,aestinae,"<words>
<unknown xml:lang=""lat"">aestinae</unknown>
</words>",,,0
caes0035.xml,1,1,1,thraciae,la,0,thraciae,ADJ,,thracius,"<words>
<unknown xml:lang=""lat"">thraciae</unknown>
</words>",,PLACE,
caes0035.xml,4,1,1,l,la,0,l,ABBR,,l.,"<words>
<unknown xml:lang=""lat"">l</unknown>
</words>",,"This should not be in the list: I suspect it is the first letter of the word ""legionis""",
caes0035.xml,7,2,2,cyrenaicae,la,0,cyrenaicae,ADJ,,cyrenaicae,"<words>
<unknown xml:lang=""lat"">cyrenaicae</unknown>
</words>",,PLACE,
caes0035.xml,8,2,2,curat,la,0,curat,V,IND,curo,"<words>
<word>
<form xml:lang=""lat"">curat</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">curo</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>cu_r</stem><suff>at</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>conj1</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
</word>
</words>",,TITLE,1
caes0035.xml,9,2,2,ori,la,0,ori,N,dat,os,"<words>
<word>
<form xml:lang=""lat"">ori</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">aurum</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>o_r</stem><suff>i_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""6"">genitive</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">orior</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>or</stem><suff>i</suff></term>
<pofs order=""1"">verb</pofs>
<mood>infinitive</mood>
<tense>present</tense>
<voice>passive</voice>
<stemtype>conj3</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">os#1</hdwd>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>o_ri_</stem></term>
<pofs order=""3"">noun</pofs>
<decl>3rd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>irreg_nom3</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
</word>
</words>",,,0
caes0035.xml,10,2,2,viae,la,0,viae,N,gen,via,"<words>
<word>
<form xml:lang=""lat"">viae</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">via</hdwd>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>vi</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vi</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vi</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>vi</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>vi</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
",,
caes0037.xml,1,1,1,cus,la,0,cus,V,IND,cus,"<words>
<unknown xml:lang=""lat"">cus</unknown>
</words>",,This should not be in the list: name was not reconstructed,
caes0037.xml,4,1,1,sua,la,0,sua,POSS,,suus,"<words>
<word>
<form xml:lang=""lat"">sua</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">sua</hdwd>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""3"">ablative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">suum</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">suus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""4"">accusative</case>
<gend>neuter</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a_</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""3"">ablative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>su</stem><suff>a_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""3"">ablative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>",,
caes0037.xml,5,1,1,de,la,0,de,PREP,,de,"<words>
<word>
<form xml:lang=""lat"">de</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">de</hdwd>
<pofs order=""7"">adverb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>de_</stem></term>
<pofs order=""7"">adverb</pofs>
<stemtype>adverb</stemtype>
<morph>indeclform</morph>
</infl>
<infl>
<term xml:lang=""lat""><stem>de_</stem></term>
<pofs order=""6"">preposition</pofs>
<stemtype>prep</stemtype>
<morph>indeclform</morph>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>de_</stem></term>
<pofs order=""6"">preposition</pofs>
<stemtype>prep</stemtype>
<morph>indeclform</morph>
</infl>",,
caes0037.xml,7,1,1,dono,la,0,dono,N,abl,donum,"<words>
<word>
<form xml:lang=""lat"">dono</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">dono</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>do_n</stem><suff>o_</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>1st</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>conj1</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">donum</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>neuter</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>do_n</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>do_n</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""5"">dative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>do_n</stem><suff>o_</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""3"">ablative</case>
<gend>neuter</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>",,
caes0037.xml,8,1,1,dedit,la,0,dedit,V,IND,dedo|do,"<words>
<word>
<form xml:lang=""lat"">dedit</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">dedo</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>de_d</stem><suff>it</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>present</tense>
<voice>active</voice>
<stemtype>conj3</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">do</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>ded</stem><suff>it</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>perfect</tense>
<voice>active</voice>
<stemtype>perfstem</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>ded</stem><suff>it</suff></term>
<pofs order=""1"">verb</pofs>
<mood>indicative</mood>
<num>singular</num>
<pers>3rd</pers>
<tense>perfect</tense>
<voice>active</voice>
<stemtype>perfstem</stemtype>
</infl>",,
caes0043.xml,1,1,1,s,la,0,s,V,IND,s,"<words>
<unknown xml:lang=""lat"">s</unknown>
</words>",,This should not be in the list,
caes0043.xml,2,1,1,tiberiéum,la,0,tiberiéum,N,gen,tiberiéum,"<words>
<unknown xml:lang=""lat"">tiberiéum</unknown>
</words>",,,
caes0043.xml,3,2,2,po,la,0,po,V,IND,po,"<words>
<unknown xml:lang=""lat"">po</unknown>
</words>",,NAME,1
caes0043.xml,4,2,2,ntius,la,0,ntius,ADJ,,ntius,"<words>
<unknown xml:lang=""lat"">ntius</unknown>
</words>",,,0
caes0043.xml,5,2,2,pilatus,la,0,pilatus,ADJ,,pilatus,"<words>
<word>
<form xml:lang=""lat"">pilatus</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">pilatus#2</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>pi_la_t</stem><suff>us</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">pilo#1</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>pi_la_t</stem><suff>us</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">pilo#2</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>pila_t</stem><suff>us</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
<derivtype>are_vb</derivtype>
</infl>
</entry>
</word>
</words>",,NAME,
caes0043.xml,6,3,3,praefectus,la,0,praefectus,N,nom,praefectus,"<words>
<word>
<form xml:lang=""lat"">praefectus</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">praefectus</hdwd>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<gend>masculine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>praefect</stem><suff>us</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">praefectus#1</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>praefect</stem><suff>us</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
<entry>
<dict>
<hdwd xml:lang=""lat"">praeficio</hdwd>
<pofs order=""1"">verb</pofs>
</dict>
<infl>
<term xml:lang=""lat""><stem>praefect</stem><suff>us</suff></term>
<pofs order=""0"">verb participle</pofs>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<mood>participle</mood>
<num>singular</num>
<tense>perfect</tense>
<voice>passive</voice>
<stemtype>pp4</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>praefect</stem><suff>us</suff></term>
<pofs order=""3"">noun</pofs>
<decl>2nd</decl>
<case order=""7"">nominative</case>
<gend>masculine</gend>
<num>singular</num>
<stemtype>us_i</stemtype>
</infl>",TITLE,
caes0043.xml,7,3,3,iudaeae,la,0,iudaeae,N,gen,iudaea,"<words>
<unknown xml:lang=""lat"">iudaeae</unknown>
</words>",,PLACE,
caes0044.xml,1,1,1,coloniae,la,0,coloniae,N,nom,colonia,"<words>
<word>
<form xml:lang=""lat"">coloniae</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">colonia#1</hdwd>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<gend>feminine</gend>
</dict>
<infl>
<term xml:lang=""lat""><stem>colo_ni</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>colo_ni</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>colo_ni</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>colo_ni</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>colo_ni</stem><suff>ae</suff></term>
<pofs order=""3"">noun</pofs>
<decl>1st</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>a_ae</stemtype>
</infl>
",,
caes0044.xml,2,1,1,primae,la,0,primae,ADJ,NUM,unus,"<words>
<word>
<form xml:lang=""lat"">primae</form>
<entry>
<dict>
<hdwd xml:lang=""lat"">primus</hdwd>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
</dict>
<infl>
<term xml:lang=""lat""><stem>pri_m</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""7"">nominative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pri_m</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""1"">vocative</case>
<gend>feminine</gend>
<num>plural</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pri_m</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""5"">dative</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
<infl>
<term xml:lang=""lat""><stem>pri_m</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
</entry>
</word>
</words>","<infl>
<term xml:lang=""lat""><stem>pri_m</stem><suff>ae</suff></term>
<pofs order=""2"">adjective</pofs>
<decl>1st &amp; 2nd</decl>
<case order=""6"">genitive</case>
<gend>feminine</gend>
<num>singular</num>
<stemtype>us_a_um</stemtype>
</infl>
",,
